Number,Solubility(%)
664,0.47
2878,0.38
2355,0.24
2626,0.15
2846,1.0
975,0.16
2849,1.0
2029,0.29
1888,1.0
453,0.49
625,0.71
1512,0.12
1057,0.31
1054,0.44
1112,1.0
1547,0.17
2554,0.51
555,0.63
1756,0.39
851,0.7
269,1.0
2307,0.76
2534,0.24
359,0.1
214,0.81
1030,0.13
1606,0.25
1223,0.97
2319,0.18
2689,0.06
2131,0.68
1487,0.81
58,0.49
2935,0.26
2194,1.0
569,0.07
2026,0.15
235,0.52
2511,1.0
1705,0.49
845,0.74
2072,0.66
1222,0.69
2205,0.91
2797,0.28
858,0.15
2910,0.94
717,0.15
431,0.07
70,0.17
2519,0.08
2444,0.11
1671,0.46
2344,0.63
2003,0.8
2672,0.18
1641,0.12
2491,0.53
628,0.23
827,0.62
2761,1.0
1726,0.2
2429,0.31
1491,0.46
1106,1.0
2859,0.86
2022,0.8
1381,0.12
285,1.0
1724,0.07
1489,0.08
1379,0.05
2410,0.31
2485,0.58
561,0.12
923,0.07
604,0.27
2556,0.16
812,0.2
2139,1.0
2986,0.47
2721,0.46
448,0.93
516,0.24
77,0.79
1883,1.0
658,0.76
530,0.2
1655,0.87
2007,1.0
1480,0.31
1024,0.94
1164,0.57
1524,0.06
2387,0.06
1736,1.0
639,0.24
2553,1.0
2942,1.0
2433,0.69
490,0.16
1906,0.1
1909,0.08
2565,0.75
1551,0.1
446,0.35
2646,0.05
1526,0.04
1962,0.63
167,0.77
60,0.97
619,0.61
538,0.59
2982,0.81
50,0.15
2984,0.19
1284,0.23
869,0.78
977,0.12
49,0.03
729,0.82
2346,0.21
1432,0.53
2247,0.1
1754,0.24
641,0.23
2888,0.92
2130,0.65
1599,0.41
1760,0.22
25,0.83
225,0.74
1270,0.11
282,1.0
2159,1.0
1573,0.93
2142,0.31
367,0.44
2398,0.31
1595,0.31
1656,0.26
2336,0.65
1129,0.11
2345,0.07
2196,1.0
1828,0.11
1304,0.64
2651,0.86
303,0.07
2702,1.0
246,0.06
1574,0.31
590,0.29
1314,0.53
2035,0.58
1372,0.14
1657,0.93
356,0.25
2841,0.91
2592,0.12
355,0.74
1050,0.48
1228,0.16
1031,0.07
