label,GCN,solubility
1,0.612375796,0.18
2,0.381843776,0.07
3,0.69256264,0.85
4,0.780890286,0.89
5,0.642074645,0.59
6,0.877992213,1
8,0.684393227,0.32
9,0.262660861,0.13
10,0.860013723,1
11,0.429720342,0.42
13,0.919657767,1
14,0.742466152,0.75
15,0.321001768,0.57
16,0.807864666,0.94
17,0.66832155,0.6
18,0.508659601,0.19
19,0.70317477,0.15
20,0.369438827,0.55
21,0.535250723,0.41
22,0.912877738,0.78
23,0.52156812,0.53
24,0.457581371,0.36
25,0.870552003,0.83
26,0.464417309,0.34
27,0.87199378,0.81
28,0.566308737,0.27
31,0.565275013,0.86
33,0.351571292,0.33
34,0.62565881,0.44
35,0.362946182,0.38
37,0.329139799,0.08
38,0.30120945,0.3
39,0.26614663,0.28
40,0.173095569,0.09
41,0.149309054,0.11
42,0.605242372,0.22
43,0.197216511,0.08
47,0.488675475,0.1
48,0.448249519,0.08
49,0.350152194,0.03
50,0.684581876,0.15
51,0.76973635,0.79
54,0.271150053,0.22
55,0.383783013,0.35
56,0.430094332,0.59
58,0.403829485,0.49
59,0.527170062,0.77
60,0.703046203,0.97
61,0.456561536,0.24
62,0.690280557,0.85
63,0.832341075,0.8
65,0.488643527,0.58
66,0.946182787,1
67,0.923996985,0.92
69,0.73515451,0.64
70,0.359083176,0.17
72,0.738294482,0.6
73,0.274254203,0.03
75,0.30911833,0.16
76,0.71503526,0.95
77,0.760392606,0.79
78,0.583298743,0.9
79,0.920716882,0.83
80,0.747588098,0.36
82,0.554260671,0.22
83,0.331598461,0.06
84,0.33066678,0.19
85,0.310813546,0.79
86,0.583276987,0.48
87,0.496034503,0.06
90,0.176300645,0.12
91,0.727674484,0.75
92,0.421677589,0.22
93,0.697680414,0.52
95,0.279599994,0.15
96,0.342194587,0.41
98,0.695232868,0.26
99,0.231795475,0.09
100,0.70017767,0.77
102,0.400499016,0.23
104,0.473905981,0.2
106,0.393608809,0.07
107,0.28489244,0.46
108,0.344153166,0.33
111,0.766072571,1
113,0.495401442,0.31
114,0.276144952,0.09
115,0.867940605,0.93
116,0.279707432,0.06
