Number,MLP
664,0.57324535
2878,0.60132164
2355,0.26885554
2626,0.24217115
2846,0.6984479
975,0.3081636
2849,0.9382137
2029,0.27881286
1888,0.6256619
453,0.2834034
625,0.55760485
1512,0.23539282
1057,0.29868892
1054,0.3399528
1112,0.8015408
1547,0.6090644
2554,0.52343863
555,0.55303985
1756,0.29951563
851,0.34145176
269,0.81393033
2307,0.5881132
2534,0.69784474
359,0.14608362
214,0.75345033
1030,0.24473616
1606,0.24714436
1223,0.704721
2319,0.24966127
2689,0.14623539
2131,0.5241985
1487,0.4509206
58,0.18440238
2935,0.38058698
2194,0.86850286
569,0.15906204
2026,0.31600043
235,0.54960656
2511,0.78365064
1705,0.6727931
845,0.31372905
2072,0.5442409
1222,0.7702196
2205,0.6381764
2797,0.27483034
858,0.23752478
2910,0.5506399
717,0.22750269
431,0.16371046
70,0.37658843
2519,0.52936894
2444,0.21569996
1671,0.5471848
2344,0.4184157
2003,0.69515544
2672,0.41855434
1641,0.34215784
2491,0.33887494
628,0.27120537
827,0.47064307
2761,0.823128
1726,0.2871808
2429,0.54812366
1491,0.458312
1106,0.5846086
2859,0.6806668
2022,0.5745359
1381,0.38443676
285,0.7057283
1724,0.27904916
1489,0.2964365
1379,0.29275244
2410,0.073116764
2485,0.19040978
561,0.37703255
923,0.4389611
604,0.33311543
2556,0.33675343
812,0.32906806
2139,0.7570385
2986,0.4553694
2721,0.62312293
448,0.45900837
516,0.622654
77,0.7439015
1883,0.3623622
658,0.27096
530,0.1792036
1655,0.6201966
2007,0.42622933
1480,0.5221254
1024,0.8091494
1164,0.57679474
1524,0.38891253
2387,0.40697327
1736,0.6292145
639,0.7459078
2553,0.5881495
2942,0.92967486
2433,0.8032345
490,0.33033925
1906,0.2974638
1909,0.23863532
2565,0.7234172
1551,0.4154158
446,0.22991276
2646,0.2403875
1526,0.17174809
1962,0.58273244
167,0.30592817
60,0.67352855
619,0.57011926
538,0.51781595
2982,0.5042743
50,0.7281886
2984,0.2841194
1284,0.37663698
869,0.73416716
977,0.37192348
49,0.19354223
729,0.6411052
2346,0.2945553
1432,0.65118676
2247,0.16604112
1754,0.31255984
641,0.65867895
2888,0.866557
2130,0.733282
1599,0.2795001
1760,0.24922489
25,0.7961461
225,0.69767106
1270,0.25540933
282,0.7610361
2159,0.87268496
1573,0.9129163
2142,0.7198678
367,0.50692934
2398,0.24290353
1595,0.4502067
1656,0.13186648
2336,0.4035625
1129,0.21634507
2345,0.20588812
2196,0.8922838
1828,0.2511126
1304,0.3181749
2651,0.63342065
303,0.12994158
2702,0.77731985
246,0.20268609
1574,0.22220947
590,0.3064975
1314,0.41542113
2035,0.7823201
1372,0.23465747
1657,0.8481927
356,0.360812
2841,0.75473243
2592,0.30903488
355,0.73463655
1050,0.5994697
1228,0.3238687
1031,0.26337638
2730,0.77415097
2449,0.22633712
666,0.25510535
1930,0.47603974
2141,0.78514403
2461,0.30039376
2469,0.7171771
656,0.57428354
2862,0.844359
1293,0.50604117
2081,0.846301
1060,0.3707342
546,0.7855658
2894,0.8313886
1501,0.19246623
2612,0.5440709
1470,0.816097
1093,0.2554209
811,0.36252412
796,0.33269367
2696,0.19907981
2018,0.29815182
798,0.13455021
1036,0.16129564
2420,0.38712278
2202,0.4843393
724,0.4491169
813,0.5211695
2819,0.26151714
1520,0.16298756
124,0.21683271
2835,0.81520444
1804,0.19082022
2890,0.8162772
626,0.3772533
413,0.29090014
2817,0.5903253
1846,0.37053478
1119,0.8728221
1578,0.553491
505,0.32311797
1049,0.19465412
331,0.2651344
348,0.22498967
1820,0.28102687
2267,0.12948728
792,0.9799903
2370,0.30173224
305,0.48637503
2117,0.8785283
309,0.5028619
2559,0.31351537
2351,0.18255958
673,0.29172936
1674,0.6945585
226,0.22109
2839,0.7509886
1176,0.54507226
2892,0.31329045
457,0.70257735
1414,0.9017414
2114,0.47434327
1140,0.5281131
85,0.39611813
2611,0.29631883
786,0.7684285
954,0.55225444
974,0.46278346
852,0.5649402
1313,0.7356579
629,0.60901403
2381,0.25715813
1141,0.30592063
272,0.773665
2856,0.93237025
1136,0.51641625
296,0.24270566
1952,0.7874435
2211,0.35794643
1097,0.5828367
423,0.9341255
480,0.56493425
612,0.30971444
2010,0.6532891
1810,0.1529552
927,0.36250746
1226,0.2808712
2729,0.7557132
2475,0.6835932
2905,0.6002131
663,0.5439994
2101,0.85803473
2513,0.4190941
1275,0.5287166
831,0.3720682
349,0.8559215
2754,0.41776156
2992,0.8460522
2834,0.67172354
2471,0.4143314
284,0.715602
1013,0.35624444
1322,0.44057438
1603,0.34125525
2876,0.8641361
1441,0.8867879
18,0.39267993
621,0.26156783
652,0.27840972
1759,0.4521044
2458,0.45335338
1126,0.53215146
1728,0.3681354
1527,0.4375704
1777,0.3065874
1625,0.6348959
1235,0.18449968
1521,0.21814643
1413,0.818077
1608,0.34118098
1955,0.21397349
2291,0.28488088
2030,0.6337244
366,0.1716253
1956,0.4623434
1236,0.35652712
2493,0.6843032
350,0.42735916
999,0.522263
2061,0.8240512
2392,0.32179803
1627,0.15729031
1875,0.21209376
1919,0.3423368
2746,0.21403223
86,0.39970124
2066,0.577028
677,0.5951416
1027,0.29091507
129,0.31034473
2358,0.2201139
2573,0.37181246
902,0.38891587
1801,0.7128703
313,0.43004942
390,0.29283452
1815,0.6208169
1113,0.34998322
433,0.13663477
502,0.38758954
2435,0.66674846
2198,0.43019766
1762,0.21214062
1283,0.83601725
281,0.20673741
497,0.5464737
1193,0.3165974
699,0.23303682
1298,0.23884247
1130,0.6679476
2745,0.18651545
2082,0.28328174
1071,0.9392944
119,0.60230523
2414,0.31687087
1780,0.47999513
287,0.62712646
1873,0.59278595
2337,0.26355708
1965,0.6963609
1685,0.1863764
2902,0.2827584
2138,0.975209
1922,0.52947557
310,0.7715494
1826,0.45106384
1892,0.73926455
1352,0.3248474
583,0.2659895
2241,0.56233495
2941,0.2703822
2625,0.393824
2441,0.29859316
2732,0.5497305
2046,0.5397664
1245,0.22525229
275,0.14711648
638,0.52959406
1046,0.2712494
292,0.650568
2613,0.52620155
306,0.19411804
1336,0.67994183
1793,0.20820218
66,0.7759801
2221,0.46341434
901,0.3734655
1750,0.4452919
2394,0.66185963
1207,0.21829502
236,0.18995598
511,0.1478588
1591,0.4665306
1337,0.22898094
2152,0.45571247
1215,0.5271574
1017,0.415822
847,0.2603615
1525,0.27363053
380,0.6255821
1631,0.102812976
2113,0.9436939
2242,0.29926634
1785,0.45245105
2074,0.98496646
761,0.2600723
100,0.7705178
2956,0.85004115
877,0.5066171
921,0.37891224
1307,0.23403291
537,0.2894847
645,0.84136415
190,0.50285536
1963,0.70524365
1390,0.79483545
942,0.18980494
1367,0.5776803
2296,0.83753717
1506,0.38415447
2405,0.26506987
1977,0.5462984
615,0.19044451
2102,0.8145061
152,0.5831659
1371,0.9597775
2144,0.49370977
741,0.29167935
1324,0.68609315
1584,0.2470139
2731,0.7606673
23,0.47954258
1840,0.93154377
159,0.63767475
872,0.5504538
913,0.53139204
1738,0.23291536
2499,0.42371157
452,0.35982618
2939,0.649337
2040,0.24596055
